bridge_id,age_years,material_standardized,condition_score,traffic_volume_category,days_since_inspection,maintenance_count
BR-0226,40,concrete,2,Low,436,65
BR-0227,11,concrete,3,High,464,5
BR-0228,34,steel,2,Low,159,25
BR-0229,51,concrete,1,Low,234,45
BR-0230,60,steel,2,High,483,45
BR-0231,41,wood,1,Medium,161,5
BR-0232,38,concrete,1,Low,256,65
BR-0233,20,wood,3,Low,419,25
BR-0234,24,concrete,3,Low,413,5
BR-0235,35,concrete,5,Low,360,15
BR-0236,41,steel,2,High,164,35
BR-0237,41,steel,4,Medium,327,15
BR-0238,29,steel,3,Low,234,15
BR-0239,21,steel,5,High,287,25
BR-0240,25,wood,3,Low,435,25
BR-0241,21,concrete,4,Medium,485,25
BR-0242,42,steel,2,High,449,15
BR-0243,7,wood,4,Low,230,5
BR-0244,31,steel,3,Low,253,35
BR-0245,40,steel,3,Low,394,15
BR-0246,53,concrete,3,High,277,75
BR-0247,35,wood,1,Medium,324,45
BR-0248,47,concrete,4,Low,285,55
BR-0249,30,concrete,3,Medium,185,35
BR-0250,26,concrete,2,Low,342,15
BR-0251,26,concrete,3,Medium,380,35
BR-0252,53,concrete,3,Low,366,5
BR-0253,46,steel,2,High,320,75
BR-0254,40,steel,3,High,262,35
BR-0255,74,wood,2,High,527,55
BR-0256,34,concrete,2,Medium,400,35
BR-0257,42,steel,1,Medium,243,55
BR-0258,38,concrete,2,Medium,221,5
BR-0259,32,concrete,2,Medium,380,25
BR-0260,62,steel,2,High,192,55
BR-0261,53,steel,1,Medium,423,45
BR-0262,18,wood,3,Medium,414,25
BR-0263,30,wood,4,Low,482,15
BR-0264,40,concrete,2,Low,425,45
BR-0265,44,concrete,2,Medium,301,25
BR-0266,18,concrete,5,Low,198,5
BR-0267,7,wood,2,Low,383,5
BR-0268,12,steel,5,High,270,15
BR-0269,34,steel,4,High,643,25
BR-0270,33,steel,3,High,475,5
BR-0271,39,concrete,3,Medium,89,35
BR-0272,25,concrete,4,High,379,5
BR-0273,20,steel,2,Medium,298,35
BR-0274,10,steel,1,Medium,368,15
BR-0275,38,steel,3,Medium,200,25
BR-0276,39,steel,1,Low,157,25
BR-0277,46,steel,3,Low,539,25
BR-0278,44,wood,2,Low,447,55
BR-0279,32,steel,4,High,466,35
BR-0280,51,wood,2,High,503,85
BR-0281,33,steel,2,High,345,15
BR-0282,27,steel,3,Medium,550,25
BR-0283,28,concrete,4,Medium,81,45
BR-0284,27,steel,3,Medium,337,45
BR-0285,9,steel,4,Low,481,5
BR-0286,36,concrete,3,Medium,191,25
BR-0287,37,wood,1,High,662,5
BR-0288,30,concrete,1,Low,371,25
BR-0289,26,steel,2,High,109,5
BR-0290,39,steel,2,Medium,249,25
BR-0291,55,concrete,3,Medium,227,5
BR-0292,35,concrete,4,Medium,464,45
BR-0293,28,wood,5,Low,481,45
BR-0294,27,steel,3,Low,429,35
BR-0295,34,concrete,2,Medium,380,15
BR-0296,19,concrete,4,High,395,15
BR-0297,33,wood,3,Low,279,55
BR-0298,35,concrete,1,High,124,45
BR-0299,57,steel,3,High,511,65
BR-0300,46,concrete,1,High,451,35
BR-0301,47,wood,3,Low,762,25
BR-0302,26,steel,1,Low,428,5
BR-0303,43,concrete,1,Low,410,35
BR-0304,21,steel,3,Medium,198,15
BR-0305,38,concrete,4,Medium,483,15
BR-0306,40,steel,3,Medium,75,25
BR-0307,25,concrete,5,High,296,5
BR-0308,58,concrete,3,High,411,85
BR-0309,41,concrete,1,Low,590,55
BR-0310,12,concrete,3,High,275,5
BR-0311,41,concrete,4,Low,369,55
BR-0312,30,wood,4,Medium,411,35
BR-0313,35,wood,1,Low,624,35
BR-0314,40,concrete,3,High,396,5
BR-0315,39,steel,2,High,352,45
BR-0316,10,steel,5,Low,348,5
BR-0317,21,concrete,3,Low,388,25
BR-0318,44,steel,2,High,315,25
BR-0319,50,concrete,3,Medium,568,15
BR-0320,57,steel,3,Low,451,15
BR-0321,56,concrete,1,Medium,168,15
BR-0322,10,concrete,4,Medium,463,15
BR-0323,44,wood,3,High,217,25
BR-0324,12,concrete,2,Medium,657,15
BR-0325,54,steel,2,Medium,379,35
BR-0326,38,concrete,2,Medium,204,45
BR-0327,21,steel,4,High,368,25
BR-0328,59,steel,4,Medium,292,45
BR-0329,42,concrete,4,Medium,371,25
BR-0330,12,concrete,3,Medium,523,15
BR-0331,38,concrete,2,High,502,25
BR-0332,26,concrete,3,Low,378,25
BR-0333,36,steel,4,High,321,15
BR-0334,29,concrete,4,Medium,209,25
BR-0335,51,steel,4,Medium,400,45
BR-0336,17,wood,3,High,233,5
BR-0337,38,concrete,1,High,242,25
BR-0338,56,steel,2,High,347,45
BR-0339,25,concrete,4,High,438,5
BR-0340,37,wood,2,Low,382,5
BR-0341,37,steel,4,High,218,35
BR-0342,26,steel,5,High,214,25
BR-0343,42,concrete,4,Low,490,45
BR-0344,36,wood,3,Medium,694,55
BR-0345,23,steel,4,Low,594,5
BR-0346,56,concrete,2,High,96,45
BR-0347,44,concrete,2,Medium,307,25
BR-0348,32,steel,5,Low,306,25
BR-0349,27,wood,3,High,240,25
BR-0350,25,concrete,3,Low,75,5
BR-0351,49,concrete,4,Medium,347,15
BR-0352,33,wood,5,Medium,333,5
BR-0353,40,wood,1,Medium,265,15
BR-0354,32,steel,3,Low,408,25
BR-0355,42,steel,1,Low,554,35
BR-0356,33,steel,4,Medium,417,35
BR-0357,44,steel,3,High,395,25
BR-0358,32,steel,2,Low,230,25
BR-0359,44,steel,1,Low,275,35
BR-0360,43,steel,1,Medium,306,15
BR-0361,33,concrete,1,Low,269,25
BR-0362,24,steel,4,Low,550,25
BR-0363,23,wood,4,Medium,444,15
BR-0364,26,wood,3,High,280,55
BR-0365,23,wood,5,Medium,113,15
BR-0366,45,steel,1,Low,389,45
BR-0367,34,steel,1,High,272,15
BR-0368,53,wood,3,Low,459,25
BR-0369,62,concrete,3,High,351,65
BR-0370,35,concrete,4,High,472,25
BR-0371,16,concrete,3,Medium,467,5
BR-0372,30,wood,5,Low,451,15
BR-0373,34,concrete,1,Medium,383,65
BR-0374,17,wood,3,High,463,15
BR-0375,31,concrete,5,Medium,614,15
BR-0376,38,concrete,2,High,288,5
BR-0377,29,wood,3,Medium,380,15
BR-0378,25,concrete,4,High,487,15
BR-0379,25,wood,3,High,393,25
BR-0380,56,concrete,1,High,497,35
BR-0381,33,concrete,2,Medium,357,35
BR-0382,25,concrete,2,High,275,35
BR-0383,30,wood,1,High,489,25
BR-0384,46,concrete,4,High,264,25
BR-0385,26,steel,2,Medium,720,15
BR-0386,40,concrete,1,Medium,466,25
BR-0387,43,steel,4,Medium,257,15
BR-0388,43,concrete,3,High,419,55
BR-0389,51,concrete,1,Low,479,65
BR-0390,28,wood,2,High,446,25
BR-0391,48,steel,4,Low,294,65
BR-0392,25,steel,2,Medium,411,25
BR-0393,30,concrete,1,High,386,35
BR-0394,49,steel,4,Medium,364,35
BR-0395,44,concrete,1,High,214,25
BR-0396,35,concrete,3,High,404,25
BR-0397,20,steel,3,Low,301,25
BR-0398,41,steel,2,Medium,379,45
BR-0399,27,concrete,4,High,481,35
BR-0400,23,concrete,2,Low,243,15
BR-0401,27,steel,2,Low,227,15
BR-0402,37,steel,1,High,486,45
BR-0403,9,concrete,2,High,368,5
BR-0404,39,steel,1,Low,179,5
BR-0405,37,steel,3,High,413,25
BR-0406,27,wood,2,High,540,25
BR-0407,47,steel,4,Low,496,15
BR-0408,42,concrete,4,High,305,25
BR-0409,27,concrete,4,High,476,25
BR-0410,26,concrete,3,Low,402,45
BR-0411,43,concrete,2,High,434,25
BR-0412,16,concrete,5,High,501,35
BR-0413,31,concrete,1,High,369,15
BR-0414,27,concrete,4,High,423,15
BR-0415,35,wood,4,Medium,99,15
BR-0416,37,steel,3,High,218,15
BR-0417,35,concrete,2,Low,382,15
BR-0418,48,concrete,2,High,475,55
BR-0419,37,wood,3,Medium,357,15
BR-0420,31,steel,3,High,407,15
BR-0421,20,concrete,2,Medium,304,5
BR-0422,43,concrete,1,Low,354,25
BR-0423,41,concrete,4,High,267,15
BR-0424,52,concrete,1,High,344,55
BR-0425,26,steel,3,High,570,5
BR-0426,35,steel,3,High,291,35
BR-0427,34,concrete,4,Medium,466,45
BR-0428,33,steel,4,Low,427,15
BR-0429,35,concrete,2,Low,428,15
BR-0430,14,wood,5,High,398,15
BR-0431,44,steel,3,High,467,25
BR-0432,42,concrete,4,Low,262,25
BR-0433,48,wood,2,Medium,512,25
BR-0434,61,steel,3,Low,336,45
BR-0435,31,steel,3,Low,363,35
BR-0436,34,steel,4,High,340,35
BR-0437,35,wood,2,Low,438,25
BR-0438,58,concrete,3,High,239,55
BR-0439,14,concrete,5,High,247,5
BR-0440,40,concrete,2,High,189,55
BR-0441,17,concrete,4,Low,216,5
BR-0442,4,concrete,3,Medium,336,5
BR-0443,10,steel,4,Low,447,15
BR-0444,18,concrete,4,Low,303,25
BR-0445,47,concrete,2,High,296,25
BR-0446,24,steel,3,Medium,436,15
BR-0447,32,concrete,4,Medium,295,25
BR-0448,21,concrete,5,Low,384,35
BR-0449,42,wood,2,Medium,294,45
BR-0450,21,concrete,2,High,679,15
BR-0451,50,wood,2,Low,330,55
BR-0452,23,concrete,2,Low,305,15
BR-0453,25,steel,4,Low,249,5
BR-0454,36,wood,1,Medium,306,15
BR-0455,35,wood,3,High,317,35
BR-0456,52,steel,2,Low,193,25
BR-0457,36,steel,3,High,295,15
BR-0458,20,concrete,5,Medium,347,15
BR-0459,28,steel,4,Low,248,25
BR-0460,28,concrete,3,Low,444,25
BR-0461,43,wood,4,Low,542,45
BR-0462,39,concrete,4,Low,629,45
BR-0463,33,steel,4,High,304,35
BR-0464,45,steel,2,High,284,35
BR-0465,28,wood,4,High,375,15
BR-0466,33,wood,1,Low,30,25
BR-0467,37,concrete,4,Medium,328,45
BR-0468,53,steel,5,High,96,55
BR-0469,33,concrete,4,Low,418,25
BR-0470,30,steel,4,High,326,25
BR-0471,22,concrete,5,Low,177,5
BR-0472,43,wood,3,High,498,45
BR-0473,27,steel,2,Medium,303,25
BR-0474,39,concrete,3,Medium,315,25
BR-0475,12,steel,2,Low,373,35
BR-0476,47,wood,3,Low,286,35
BR-0477,19,wood,4,Low,680,15
BR-0478,25,wood,3,High,278,25
BR-0479,47,concrete,2,Medium,250,45
BR-0480,18,steel,4,Low,278,15
BR-0481,34,concrete,5,Medium,338,15
BR-0482,35,wood,4,Medium,241,45
BR-0483,23,steel,3,Low,168,15
BR-0484,51,steel,3,Low,630,25
BR-0485,52,concrete,2,Low,358,25
BR-0486,11,concrete,5,Low,240,5
BR-0487,17,wood,5,High,329,15
BR-0488,44,concrete,2,Low,111,15
BR-0489,19,steel,5,High,447,25
BR-0490,30,wood,3,High,225,15
BR-0491,36,wood,3,Low,602,5
BR-0492,43,wood,4,Medium,104,45
BR-0493,32,wood,3,Medium,303,15
BR-0494,36,concrete,2,High,291,25
BR-0495,25,steel,3,Low,122,15
BR-0496,50,wood,1,Low,254,15
BR-0497,29,wood,1,High,330,25
BR-0498,39,concrete,1,Low,500,25
BR-0499,28,concrete,3,Medium,244,25
BR-0500,36,concrete,2,Medium,293,25
BR-0501,32,steel,4,High,382,15
BR-0502,33,concrete,2,Low,297,25
BR-0503,22,steel,5,Low,324,15
BR-0504,44,steel,2,Medium,318,5
BR-0505,51,steel,1,Low,477,35
BR-0506,37,concrete,1,High,601,15
BR-0507,43,wood,3,Low,46,15
BR-0508,45,concrete,3,Medium,378,55
BR-0509,46,steel,2,High,237,25
BR-0510,38,steel,4,Low,380,25
BR-0511,37,steel,4,High,583,25
BR-0512,45,steel,1,Medium,329,15
BR-0513,35,steel,4,Medium,457,15
BR-0514,23,steel,4,High,375,15
BR-0515,35,steel,4,Medium,411,15
BR-0516,12,concrete,4,Low,320,5
BR-0517,34,wood,2,High,133,25
BR-0518,39,concrete,2,Low,493,25
BR-0519,49,wood,3,High,88,45
BR-0520,36,concrete,3,High,312,15
BR-0521,46,steel,2,Low,386,45
BR-0522,34,wood,3,High,413,35
BR-0523,22,concrete,2,Low,521,35
BR-0524,18,wood,4,High,203,5
BR-0525,23,concrete,3,Low,292,25
BR-0526,18,steel,4,Low,196,5
BR-0527,42,concrete,1,Medium,509,55
BR-0528,32,concrete,2,Medium,376,35
BR-0529,41,steel,1,Low,223,35
BR-0530,35,steel,4,Medium,587,15
BR-0531,47,steel,1,Low,469,45
BR-0532,47,wood,3,High,178,25
BR-0533,27,wood,3,Medium,586,15
BR-0534,31,concrete,2,Low,296,75
BR-0535,28,steel,3,Low,405,45
BR-0536,15,wood,2,Low,247,25
BR-0537,43,concrete,1,Low,486,45
BR-0538,49,steel,4,High,301,5
BR-0539,34,concrete,3,High,468,35
BR-0540,29,concrete,3,Medium,135,65
BR-0541,48,wood,2,High,261,65
BR-0542,6,wood,3,Low,523,15
BR-0543,37,steel,3,High,406,15
BR-0544,36,concrete,4,Low,312,35
BR-0545,28,concrete,1,High,490,15
BR-0546,51,steel,2,High,350,25
BR-0547,46,wood,4,Medium,396,35
BR-0548,31,wood,5,Medium,165,25
BR-0549,33,concrete,2,Medium,107,25
BR-0550,30,steel,3,Low,415,35
BR-0551,28,concrete,1,Medium,370,15
BR-0552,19,steel,4,Medium,155,5
BR-0553,51,steel,3,Medium,427,55
BR-0554,47,concrete,2,Low,320,35
BR-0555,44,steel,2,Low,470,65
BR-0556,21,concrete,5,Medium,329,15
BR-0557,59,wood,4,High,353,35
BR-0558,58,concrete,3,High,276,65
BR-0559,37,concrete,1,Medium,177,5
BR-0560,24,concrete,3,High,330,5
BR-0561,24,wood,4,Low,365,35
BR-0562,40,steel,4,Low,353,25
BR-0563,24,wood,3,Medium,570,25
BR-0564,34,concrete,4,Low,252,25
BR-0565,48,concrete,2,Low,436,45
BR-0566,16,concrete,3,Medium,529,15
BR-0567,59,concrete,2,High,236,25
BR-0568,53,steel,4,High,431,35
BR-0569,20,steel,2,High,312,25
BR-0570,18,concrete,4,High,488,25
BR-0571,31,steel,3,Medium,301,35
BR-0572,22,steel,3,High,440,15
BR-0573,31,steel,5,High,438,25
BR-0574,4,wood,4,Low,430,5
BR-0575,32,concrete,4,High,493,5
BR-0576,56,concrete,2,High,345,25
BR-0577,21,concrete,4,High,412,45
BR-0578,31,steel,3,Low,303,65
BR-0579,17,wood,4,High,352,15
BR-0580,42,concrete,4,Low,379,45
BR-0581,32,steel,3,Medium,248,45
BR-0582,58,steel,3,Medium,453,45
BR-0583,37,steel,2,Low,234,25
BR-0584,30,wood,2,Low,458,15
BR-0585,41,steel,3,Medium,279,65
BR-0586,28,steel,2,High,501,5
BR-0587,18,concrete,5,High,349,15
BR-0588,38,concrete,3,High,269,25
BR-0589,32,steel,4,Medium,334,15
BR-0590,36,concrete,1,High,574,55
BR-0591,39,steel,5,Medium,203,35
BR-0592,28,steel,2,High,389,15
BR-0593,40,concrete,3,Medium,327,15
BR-0594,55,steel,2,Low,566,45
BR-0595,21,steel,5,High,399,5
BR-0596,55,concrete,4,Low,649,55
BR-0597,32,steel,3,High,337,25
BR-0598,25,concrete,4,High,365,5
BR-0599,64,concrete,2,Medium,317,25
BR-0600,36,concrete,5,High,455,55
BR-0601,51,steel,2,Low,287,35
BR-0602,44,concrete,4,High,241,15
BR-0603,14,steel,2,Medium,326,5
BR-0604,36,concrete,1,Medium,500,25
BR-0605,28,steel,5,Low,419,25
BR-0606,18,steel,2,Medium,225,15
BR-0607,13,concrete,4,High,409,5
BR-0608,36,steel,5,Medium,323,25
BR-0609,42,wood,3,Medium,334,55
BR-0610,39,wood,3,High,376,25
BR-0611,31,concrete,4,Low,410,65
BR-0612,25,steel,3,Medium,119,5
BR-0613,23,steel,5,Medium,319,15
BR-0614,28,steel,2,Medium,475,35
BR-0615,22,steel,3,Medium,212,15
BR-0616,32,concrete,2,Low,374,45
BR-0617,34,wood,2,High,300,15
BR-0618,24,steel,1,High,338,35
BR-0619,32,wood,3,Medium,528,15
BR-0620,25,wood,4,Low,334,35
BR-0621,34,concrete,1,Low,352,35
BR-0622,41,concrete,3,Low,390,15
BR-0623,37,concrete,3,Low,363,35
BR-0624,40,steel,1,Medium,337,25
BR-0625,15,steel,2,High,455,5
BR-0626,30,steel,1,Medium,428,35
BR-0627,38,steel,3,Medium,317,25
BR-0628,42,steel,3,High,288,15
BR-0629,15,steel,5,Low,402,45
BR-0630,36,concrete,2,Medium,341,25
BR-0631,49,wood,1,Medium,470,55
BR-0632,32,concrete,2,Medium,378,25
BR-0633,33,concrete,1,Medium,129,15
BR-0634,40,concrete,2,High,257,25
BR-0635,37,steel,4,Medium,67,35
BR-0636,43,wood,2,Medium,181,35
BR-0637,35,steel,1,Medium,169,25
BR-0638,36,steel,3,Low,268,5
BR-0639,25,steel,5,Medium,160,5
BR-0640,32,steel,4,High,361,35
BR-0641,50,steel,2,High,281,65
BR-0642,32,steel,3,Low,462,15
BR-0643,32,concrete,3,Low,418,45
BR-0644,29,wood,5,Low,141,35
BR-0645,44,concrete,2,High,748,25
BR-0646,24,concrete,4,Low,482,35
BR-0647,45,steel,1,Medium,362,55
BR-0648,23,steel,5,High,312,15
BR-0649,22,concrete,3,Medium,342,5
BR-0650,37,concrete,5,Medium,518,35
BR-0651,36,concrete,3,Medium,337,25
BR-0652,38,steel,3,Low,404,25
BR-0653,47,wood,2,High,310,45
BR-0654,30,concrete,2,Low,533,35
BR-0655,40,concrete,2,High,363,15
BR-0656,24,steel,4,Medium,509,25
BR-0657,50,wood,2,Medium,488,15
BR-0658,42,steel,3,Medium,250,55
BR-0659,41,steel,1,Medium,188,15
BR-0660,37,concrete,4,Low,365,45
BR-0661,25,steel,4,Medium,345,25
BR-0662,31,concrete,3,High,534,35
BR-0663,41,concrete,3,Medium,598,15
BR-0664,34,steel,4,High,210,35
BR-0665,36,concrete,4,High,320,45
BR-0666,18,concrete,5,Low,416,35
BR-0667,37,steel,1,Low,325,25
BR-0668,26,wood,2,Low,486,35
BR-0669,21,wood,3,Medium,439,5
BR-0670,33,steel,2,Medium,396,25
BR-0671,12,concrete,5,Medium,308,15
BR-0672,43,concrete,4,Medium,291,35
BR-0673,45,steel,1,Medium,424,45
BR-0674,34,concrete,2,Medium,416,25
BR-0675,23,concrete,4,High,215,5
BR-0676,23,concrete,3,High,399,5
BR-0677,33,concrete,2,Medium,433,5
BR-0678,5,concrete,2,Medium,381,5
BR-0679,37,steel,1,High,338,35
BR-0680,42,concrete,1,Low,514,35
BR-0681,31,concrete,5,High,373,25
