bridge_id,failure_probability,predicted_months_to_failure,risk_category,recommended_action
BR-0002,0.853,7,Critical,Immediate inspection required
BR-0344,0.852,7,Critical,Immediate inspection required
BR-0010,0.852,7,Critical,Immediate inspection required
BR-0700,0.851,7,Critical,Immediate inspection required
BR-0138,0.851,7,Critical,Immediate inspection required
BR-0827,0.849,7,Critical,Immediate inspection required
BR-0673,0.847,7,Critical,Immediate inspection required
BR-0298,0.844,7,Critical,Immediate inspection required
BR-0793,0.843,7,Critical,Immediate inspection required
BR-0972,0.843,7,Critical,Immediate inspection required
BR-0212,0.843,7,Critical,Immediate inspection required
BR-0609,0.842,7,Critical,Immediate inspection required
BR-0025,0.84,7,Critical,Immediate inspection required
BR-0557,0.839,7,Critical,Immediate inspection required
BR-0449,0.838,7,Critical,Immediate inspection required
BR-0912,0.837,7,Critical,Immediate inspection required
BR-0835,0.837,7,Critical,Immediate inspection required
BR-0555,0.837,7,Critical,Immediate inspection required
BR-0221,0.834,7,Critical,Immediate inspection required
BR-0226,0.833,7,Critical,Immediate inspection required
BR-0992,0.833,7,Critical,Immediate inspection required
BR-0879,0.833,7,Critical,Immediate inspection required
BR-0976,0.828,7,Critical,Immediate inspection required
BR-0553,0.827,7,Critical,Immediate inspection required
BR-0184,0.827,7,Critical,Immediate inspection required
BR-0567,0.826,7,Critical,Immediate inspection required
BR-0576,0.823,7,Critical,Immediate inspection required
BR-0534,0.823,7,Critical,Immediate inspection required
BR-0703,0.822,7,Critical,Immediate inspection required
BR-0198,0.82,7,Critical,Immediate inspection required
BR-0315,0.819,7,Critical,Immediate inspection required
BR-0136,0.818,7,Critical,Immediate inspection required
BR-0161,0.818,7,Critical,Immediate inspection required
BR-0123,0.816,7,Critical,Immediate inspection required
BR-0364,0.816,7,Critical,Immediate inspection required
BR-0229,0.816,7,Critical,Immediate inspection required
BR-0582,0.815,7,Critical,Immediate inspection required
BR-0508,0.812,8,Critical,Immediate inspection required
BR-0825,0.812,8,Critical,Immediate inspection required
BR-0585,0.811,8,Critical,Immediate inspection required
BR-0860,0.811,8,Critical,Immediate inspection required
BR-0129,0.811,8,Critical,Immediate inspection required
BR-0914,0.81,8,Critical,Immediate inspection required
BR-0383,0.809,8,Critical,Immediate inspection required
BR-0095,0.809,8,Critical,Immediate inspection required
BR-0645,0.808,8,Critical,Immediate inspection required
BR-0901,0.808,8,Critical,Immediate inspection required
BR-0479,0.808,8,Critical,Immediate inspection required
BR-0679,0.808,8,Critical,Immediate inspection required
BR-0851,0.806,8,Critical,Immediate inspection required
BR-0133,0.805,8,Critical,Immediate inspection required
BR-0537,0.804,8,Critical,Immediate inspection required
BR-0761,0.804,8,Critical,Immediate inspection required
BR-0594,0.803,8,Critical,Immediate inspection required
BR-0722,0.802,8,Critical,Immediate inspection required
BR-0531,0.802,8,Critical,Immediate inspection required
BR-0957,0.802,8,Critical,Immediate inspection required
BR-0796,0.802,8,Critical,Immediate inspection required
BR-0175,0.801,8,Critical,Immediate inspection required
BR-0599,0.8,8,Critical,Immediate inspection required
BR-0395,0.799,8,Critical,Immediate inspection required
BR-0393,0.798,8,Critical,Immediate inspection required
BR-0939,0.798,8,Critical,Immediate inspection required
BR-0717,0.797,8,Critical,Immediate inspection required
BR-0186,0.796,8,Critical,Immediate inspection required
BR-0987,0.796,8,Critical,Immediate inspection required
BR-0433,0.792,8,Critical,Immediate inspection required
BR-0177,0.792,8,Critical,Immediate inspection required
BR-0464,0.792,8,Critical,Immediate inspection required
BR-0721,0.79,8,Critical,Immediate inspection required
BR-0036,0.788,8,Critical,Immediate inspection required
BR-0946,0.788,8,Critical,Immediate inspection required
BR-0325,0.787,8,Critical,Immediate inspection required
BR-0497,0.787,8,Critical,Immediate inspection required
BR-0720,0.785,8,Critical,Immediate inspection required
BR-0190,0.784,8,Critical,Immediate inspection required
BR-0975,0.784,8,Critical,Immediate inspection required
BR-0148,0.783,8,Critical,Immediate inspection required
BR-0366,0.783,8,Critical,Immediate inspection required
BR-0596,0.782,8,Critical,Immediate inspection required
BR-0044,0.782,8,Critical,Immediate inspection required
BR-0137,0.781,8,Critical,Immediate inspection required
BR-0067,0.781,8,Critical,Immediate inspection required
BR-0636,0.78,8,Critical,Immediate inspection required
BR-0967,0.78,8,Critical,Immediate inspection required
BR-0313,0.779,8,Critical,Immediate inspection required
BR-0546,0.779,8,Critical,Immediate inspection required
BR-0171,0.777,8,Critical,Immediate inspection required
BR-0181,0.775,8,Critical,Immediate inspection required
BR-0208,0.775,8,Critical,Immediate inspection required
BR-0039,0.775,8,Critical,Immediate inspection required
BR-0565,0.773,8,Critical,Immediate inspection required
BR-0505,0.773,8,Critical,Immediate inspection required
BR-0445,0.773,8,Critical,Immediate inspection required
BR-0174,0.772,8,Critical,Immediate inspection required
BR-0398,0.772,8,Critical,Immediate inspection required
BR-0337,0.772,8,Critical,Immediate inspection required
BR-0522,0.771,8,Critical,Immediate inspection required
BR-0065,0.77,9,Critical,Immediate inspection required
BR-0088,0.77,9,Critical,Immediate inspection required
BR-0411,0.768,9,Critical,Immediate inspection required
BR-0027,0.768,9,Critical,Immediate inspection required
BR-0943,0.768,9,Critical,Immediate inspection required
BR-0949,0.767,9,Critical,Immediate inspection required
BR-0752,0.767,9,Critical,Immediate inspection required
BR-0189,0.767,9,Critical,Immediate inspection required
BR-0455,0.765,9,Critical,Immediate inspection required
BR-0159,0.764,9,Critical,Immediate inspection required
BR-0160,0.764,9,Critical,Immediate inspection required
BR-0287,0.764,9,Critical,Immediate inspection required
BR-0982,0.763,9,Critical,Immediate inspection required
BR-0786,0.763,9,Critical,Immediate inspection required
BR-0658,0.763,9,Critical,Immediate inspection required
BR-0468,0.761,9,Critical,Immediate inspection required
BR-0180,0.761,9,Critical,Immediate inspection required
BR-0532,0.76,9,Critical,Immediate inspection required
BR-0236,0.758,9,Critical,Immediate inspection required
BR-0326,0.758,9,Critical,Immediate inspection required
BR-0833,0.757,9,Critical,Immediate inspection required
BR-0434,0.757,9,Critical,Immediate inspection required
BR-0506,0.757,9,Critical,Immediate inspection required
BR-0108,0.757,9,Critical,Immediate inspection required
BR-0155,0.755,9,Critical,Immediate inspection required
BR-0540,0.755,9,Critical,Immediate inspection required
BR-0787,0.755,9,Critical,Immediate inspection required
BR-0205,0.754,9,Critical,Immediate inspection required
BR-0328,0.752,9,Critical,Immediate inspection required
BR-0680,0.752,9,Critical,Immediate inspection required
BR-0331,0.751,9,Critical,Immediate inspection required
BR-0853,0.75,9,Critical,Immediate inspection required
BR-0735,0.75,9,Critical,Immediate inspection required
BR-0406,0.75,9,High,Plan maintenance within 6 months
BR-0657,0.749,9,High,Plan maintenance within 6 months
BR-0323,0.749,9,High,Plan maintenance within 6 months
BR-0831,0.749,9,High,Plan maintenance within 6 months
BR-0054,0.748,9,High,Plan maintenance within 6 months
BR-0568,0.748,9,High,Plan maintenance within 6 months
BR-0086,0.748,9,High,Plan maintenance within 6 months
BR-0102,0.747,9,High,Plan maintenance within 6 months
BR-0386,0.747,9,High,Plan maintenance within 6 months
BR-0822,0.747,9,High,Plan maintenance within 6 months
BR-0112,0.746,9,High,Plan maintenance within 6 months
BR-0303,0.746,9,High,Plan maintenance within 6 months
BR-0934,0.745,9,High,Plan maintenance within 6 months
BR-0092,0.745,9,High,Plan maintenance within 6 months
BR-0390,0.745,9,High,Plan maintenance within 6 months
BR-0745,0.744,9,High,Plan maintenance within 6 months
BR-0111,0.744,9,High,Plan maintenance within 6 months
BR-0321,0.744,9,High,Plan maintenance within 6 months
BR-0110,0.744,9,High,Plan maintenance within 6 months
BR-0713,0.743,9,High,Plan maintenance within 6 months
BR-0759,0.743,9,High,Plan maintenance within 6 months
BR-0618,0.743,9,High,Plan maintenance within 6 months
BR-0610,0.742,9,High,Plan maintenance within 6 months
BR-0509,0.741,9,High,Plan maintenance within 6 months
BR-0318,0.74,9,High,Plan maintenance within 6 months
BR-0517,0.74,9,High,Plan maintenance within 6 months
BR-0521,0.738,9,High,Plan maintenance within 6 months
BR-0391,0.738,9,High,Plan maintenance within 6 months
BR-0928,0.737,9,High,Plan maintenance within 6 months
BR-0118,0.737,9,High,Plan maintenance within 6 months
BR-0355,0.737,9,High,Plan maintenance within 6 months
BR-0600,0.736,9,High,Plan maintenance within 6 months
BR-0947,0.735,9,High,Plan maintenance within 6 months
BR-0215,0.735,9,High,Plan maintenance within 6 months
BR-0689,0.735,9,High,Plan maintenance within 6 months
BR-0634,0.734,9,High,Plan maintenance within 6 months
BR-0264,0.732,9,High,Plan maintenance within 6 months
BR-0061,0.732,9,High,Plan maintenance within 6 months
BR-0297,0.731,9,High,Plan maintenance within 6 months
BR-0080,0.731,9,High,Plan maintenance within 6 months
BR-0604,0.731,9,High,Plan maintenance within 6 months
BR-0047,0.729,10,High,Plan maintenance within 6 months
BR-0733,0.728,10,High,Plan maintenance within 6 months
BR-0018,0.728,10,High,Plan maintenance within 6 months
BR-0539,0.727,10,High,Plan maintenance within 6 months
BR-0842,0.727,10,High,Plan maintenance within 6 months
BR-0046,0.726,10,High,Plan maintenance within 6 months
BR-0057,0.725,10,High,Plan maintenance within 6 months
BR-0892,0.725,10,High,Plan maintenance within 6 months
BR-0353,0.724,10,High,Plan maintenance within 6 months
BR-0120,0.724,10,High,Plan maintenance within 6 months
BR-0335,0.724,10,High,Plan maintenance within 6 months
BR-0695,0.724,10,High,Plan maintenance within 6 months
BR-0034,0.723,10,High,Plan maintenance within 6 months
BR-0626,0.723,10,High,Plan maintenance within 6 months
BR-0029,0.722,10,High,Plan maintenance within 6 months
BR-0193,0.722,10,High,Plan maintenance within 6 months
BR-0492,0.722,10,High,Plan maintenance within 6 months
BR-0014,0.721,10,High,Plan maintenance within 6 months
BR-0665,0.721,10,High,Plan maintenance within 6 months
BR-0062,0.72,10,High,Plan maintenance within 6 months
BR-0662,0.719,10,High,Plan maintenance within 6 months
BR-0547,0.719,10,High,Plan maintenance within 6 months
BR-0494,0.717,10,High,Plan maintenance within 6 months
BR-0890,0.717,10,High,Plan maintenance within 6 months
BR-0818,0.716,10,High,Plan maintenance within 6 months
BR-0359,0.716,10,High,Plan maintenance within 6 months
BR-0254,0.714,10,High,Plan maintenance within 6 months
BR-0115,0.714,10,High,Plan maintenance within 6 months
BR-0869,0.714,10,High,Plan maintenance within 6 months
BR-0902,0.714,10,High,Plan maintenance within 6 months
BR-0005,0.714,10,High,Plan maintenance within 6 months
BR-0496,0.713,10,High,Plan maintenance within 6 months
BR-0919,0.713,10,High,Plan maintenance within 6 months
BR-0624,0.712,10,High,Plan maintenance within 6 months
BR-0737,0.711,10,High,Plan maintenance within 6 months
BR-0382,0.711,10,High,Plan maintenance within 6 months
BR-0461,0.71,10,High,Plan maintenance within 6 months
BR-0885,0.71,10,High,Plan maintenance within 6 months
BR-0256,0.709,10,High,Plan maintenance within 6 months
BR-0454,0.709,10,High,Plan maintenance within 6 months
BR-0004,0.709,10,High,Plan maintenance within 6 months
BR-0801,0.709,10,High,Plan maintenance within 6 months
BR-0968,0.709,10,High,Plan maintenance within 6 months
BR-0732,0.709,10,High,Plan maintenance within 6 months
BR-0617,0.708,10,High,Plan maintenance within 6 months
BR-0953,0.707,10,High,Plan maintenance within 6 months
BR-0431,0.707,10,High,Plan maintenance within 6 months
BR-0716,0.706,10,High,Plan maintenance within 6 months
BR-0747,0.706,10,High,Plan maintenance within 6 months
BR-0554,0.706,10,High,Plan maintenance within 6 months
BR-0779,0.705,10,High,Plan maintenance within 6 months
BR-0861,0.705,10,High,Plan maintenance within 6 months
BR-0845,0.705,10,High,Plan maintenance within 6 months
BR-0301,0.705,10,High,Plan maintenance within 6 months
BR-0192,0.704,10,High,Plan maintenance within 6 months
BR-0578,0.704,10,High,Plan maintenance within 6 months
BR-0203,0.703,10,High,Plan maintenance within 6 months
BR-0863,0.703,10,High,Plan maintenance within 6 months
BR-0776,0.703,10,High,Plan maintenance within 6 months
BR-0723,0.702,10,High,Plan maintenance within 6 months
BR-0601,0.702,10,High,Plan maintenance within 6 months
BR-0476,0.702,10,High,Plan maintenance within 6 months
BR-0248,0.702,10,High,Plan maintenance within 6 months
BR-0781,0.701,10,High,Plan maintenance within 6 months
BR-0413,0.701,10,High,Plan maintenance within 6 months
BR-0368,0.701,10,High,Plan maintenance within 6 months
BR-0808,0.701,10,High,Plan maintenance within 6 months
BR-0024,0.7,10,High,Plan maintenance within 6 months
BR-0381,0.7,10,High,Plan maintenance within 6 months
BR-0545,0.699,10,High,Plan maintenance within 6 months
BR-0347,0.699,10,High,Plan maintenance within 6 months
BR-0357,0.699,10,High,Plan maintenance within 6 months
BR-0265,0.698,10,High,Plan maintenance within 6 months
BR-0045,0.698,10,High,Plan maintenance within 6 months
BR-0806,0.698,10,High,Plan maintenance within 6 months
BR-0755,0.697,10,High,Plan maintenance within 6 months
BR-0528,0.697,10,High,Plan maintenance within 6 months
BR-0482,0.697,10,High,Plan maintenance within 6 months
BR-0655,0.695,10,High,Plan maintenance within 6 months
BR-0242,0.695,10,High,Plan maintenance within 6 months
BR-0529,0.695,10,High,Plan maintenance within 6 months
BR-0621,0.694,10,High,Plan maintenance within 6 months
BR-0802,0.693,10,High,Plan maintenance within 6 months
BR-0139,0.693,10,High,Plan maintenance within 6 months
BR-0426,0.692,10,High,Plan maintenance within 6 months
BR-0815,0.692,10,High,Plan maintenance within 6 months
BR-0059,0.691,10,High,Plan maintenance within 6 months
BR-0068,0.69,10,High,Plan maintenance within 6 months
BR-0948,0.69,10,High,Plan maintenance within 6 months
BR-0422,0.689,10,High,Plan maintenance within 6 months
BR-0073,0.689,10,High,Plan maintenance within 6 months
BR-0963,0.688,10,High,Plan maintenance within 6 months
BR-0121,0.687,11,High,Plan maintenance within 6 months
BR-0616,0.687,11,High,Plan maintenance within 6 months
BR-0512,0.687,11,High,Plan maintenance within 6 months
BR-0089,0.686,11,High,Plan maintenance within 6 months
BR-0611,0.686,11,High,Plan maintenance within 6 months
BR-0498,0.686,11,High,Plan maintenance within 6 months
BR-0367,0.685,11,High,Plan maintenance within 6 months
BR-0790,0.685,11,High,Plan maintenance within 6 months
BR-0485,0.685,11,High,Plan maintenance within 6 months
BR-0979,0.684,11,High,Plan maintenance within 6 months
BR-0058,0.684,11,High,Plan maintenance within 6 months
BR-0187,0.682,11,High,Plan maintenance within 6 months
BR-0311,0.681,11,High,Plan maintenance within 6 months
BR-0814,0.681,11,High,Plan maintenance within 6 months
BR-0938,0.68,11,High,Plan maintenance within 6 months
BR-0009,0.68,11,High,Plan maintenance within 6 months
BR-0966,0.679,11,High,Plan maintenance within 6 months
BR-0052,0.678,11,High,Plan maintenance within 6 months
BR-0163,0.677,11,High,Plan maintenance within 6 months
BR-0097,0.677,11,High,Plan maintenance within 6 months
BR-0156,0.675,11,High,Plan maintenance within 6 months
BR-0588,0.675,11,High,Plan maintenance within 6 months
BR-0396,0.675,11,High,Plan maintenance within 6 months
BR-0360,0.674,11,High,Plan maintenance within 6 months
BR-0379,0.674,11,High,Plan maintenance within 6 months
BR-0015,0.674,11,High,Plan maintenance within 6 months
BR-0162,0.673,11,High,Plan maintenance within 6 months
BR-0718,0.673,11,High,Plan maintenance within 6 months
BR-0910,0.672,11,High,Plan maintenance within 6 months
BR-0292,0.672,11,High,Plan maintenance within 6 months
BR-0668,0.669,11,High,Plan maintenance within 6 months
BR-0637,0.669,11,High,Plan maintenance within 6 months
BR-0231,0.668,11,High,Plan maintenance within 6 months
BR-0196,0.668,11,High,Plan maintenance within 6 months
BR-0614,0.668,11,High,Plan maintenance within 6 months
BR-0211,0.668,11,High,Plan maintenance within 6 months
BR-0427,0.667,11,High,Plan maintenance within 6 months
BR-0349,0.667,11,High,Plan maintenance within 6 months
BR-0467,0.666,11,High,Plan maintenance within 6 months
BR-0405,0.666,11,High,Plan maintenance within 6 months
BR-0877,0.665,11,High,Plan maintenance within 6 months
BR-0113,0.665,11,High,Plan maintenance within 6 months
BR-0999,0.665,11,High,Plan maintenance within 6 months
BR-0043,0.665,11,High,Plan maintenance within 6 months
BR-0739,0.665,11,High,Plan maintenance within 6 months
BR-0384,0.664,11,High,Plan maintenance within 6 months
BR-0905,0.663,11,High,Plan maintenance within 6 months
BR-0630,0.663,11,High,Plan maintenance within 6 months
BR-0076,0.663,11,High,Plan maintenance within 6 months
BR-0581,0.663,11,High,Plan maintenance within 6 months
BR-0096,0.663,11,High,Plan maintenance within 6 months
BR-0909,0.662,11,High,Plan maintenance within 6 months
BR-0674,0.661,11,High,Plan maintenance within 6 months
BR-0478,0.661,11,High,Plan maintenance within 6 months
BR-0900,0.661,11,High,Plan maintenance within 6 months
BR-0394,0.66,11,High,Plan maintenance within 6 months
BR-0107,0.66,11,High,Plan maintenance within 6 months
BR-0956,0.66,11,High,Plan maintenance within 6 months
BR-0091,0.659,11,High,Plan maintenance within 6 months
BR-0770,0.659,11,High,Plan maintenance within 6 months
BR-0437,0.659,11,High,Plan maintenance within 6 months
BR-0087,0.659,11,High,Plan maintenance within 6 months
BR-0319,0.658,11,High,Plan maintenance within 6 months
BR-0500,0.658,11,High,Plan maintenance within 6 months
BR-0041,0.657,11,High,Plan maintenance within 6 months
BR-0151,0.656,11,High,Plan maintenance within 6 months
BR-0577,0.656,11,High,Plan maintenance within 6 months
BR-0019,0.656,11,High,Plan maintenance within 6 months
BR-0466,0.653,11,High,Plan maintenance within 6 months
BR-0875,0.653,11,High,Plan maintenance within 6 months
BR-0659,0.651,11,High,Plan maintenance within 6 months
BR-0888,0.651,11,High,Plan maintenance within 6 months
BR-0462,0.65,11,High,Plan maintenance within 6 months
BR-0271,0.65,11,High,Plan maintenance within 6 months
BR-0729,0.65,11,High,Plan maintenance within 6 months
BR-0090,0.65,11,High,Plan maintenance within 6 months
BR-0069,0.65,11,High,Plan maintenance within 6 months
BR-0343,0.649,11,High,Plan maintenance within 6 months
BR-0135,0.649,11,High,Plan maintenance within 6 months
BR-0066,0.649,11,High,Plan maintenance within 6 months
BR-0408,0.649,11,High,Plan maintenance within 6 months
BR-0290,0.648,11,High,Plan maintenance within 6 months
BR-0284,0.647,11,High,Plan maintenance within 6 months
BR-0995,0.647,11,High,Plan maintenance within 6 months
BR-0259,0.647,11,High,Plan maintenance within 6 months
BR-0881,0.647,11,High,Plan maintenance within 6 months
BR-0632,0.647,11,High,Plan maintenance within 6 months
BR-0816,0.647,11,High,Plan maintenance within 6 months
BR-0279,0.647,11,High,Plan maintenance within 6 months
BR-0456,0.646,11,High,Plan maintenance within 6 months
BR-0132,0.646,11,High,Plan maintenance within 6 months
BR-0202,0.646,11,High,Plan maintenance within 6 months
BR-0654,0.644,12,High,Plan maintenance within 6 months
BR-0341,0.644,12,High,Plan maintenance within 6 months
BR-0399,0.643,12,High,Plan maintenance within 6 months
BR-0436,0.643,12,High,Plan maintenance within 6 months
BR-0672,0.642,12,High,Plan maintenance within 6 months
BR-0884,0.642,12,High,Plan maintenance within 6 months
BR-0848,0.642,12,High,Plan maintenance within 6 months
BR-0643,0.641,12,High,Plan maintenance within 6 months
BR-0312,0.641,12,High,Plan maintenance within 6 months
BR-0213,0.64,12,High,Plan maintenance within 6 months
BR-0484,0.64,12,High,Plan maintenance within 6 months
BR-0167,0.64,12,High,Plan maintenance within 6 months
BR-0145,0.639,12,High,Plan maintenance within 6 months
BR-0281,0.638,12,High,Plan maintenance within 6 months
BR-0744,0.638,12,High,Plan maintenance within 6 months
BR-0580,0.637,12,High,Plan maintenance within 6 months
BR-0119,0.636,12,High,Plan maintenance within 6 months
BR-0667,0.636,12,High,Plan maintenance within 6 months
BR-0821,0.636,12,High,Plan maintenance within 6 months
BR-0450,0.635,12,High,Plan maintenance within 6 months
BR-0715,0.635,12,High,Plan maintenance within 6 months
BR-0640,0.635,12,High,Plan maintenance within 6 months
BR-0511,0.635,12,High,Plan maintenance within 6 months
BR-0518,0.635,12,High,Plan maintenance within 6 months
BR-0670,0.634,12,High,Plan maintenance within 6 months
BR-0463,0.634,12,High,Plan maintenance within 6 months
BR-0146,0.634,12,High,Plan maintenance within 6 months
BR-0150,0.633,12,High,Plan maintenance within 6 months
BR-0896,0.633,12,High,Plan maintenance within 6 months
BR-0812,0.633,12,High,Plan maintenance within 6 months
BR-0597,0.632,12,High,Plan maintenance within 6 months
BR-0370,0.632,12,High,Plan maintenance within 6 months
BR-0750,0.632,12,High,Plan maintenance within 6 months
BR-0490,0.63,12,High,Plan maintenance within 6 months
BR-0361,0.63,12,High,Plan maintenance within 6 months
BR-0738,0.629,12,High,Plan maintenance within 6 months
BR-0037,0.629,12,High,Plan maintenance within 6 months
BR-0664,0.628,12,High,Plan maintenance within 6 months
BR-0563,0.628,12,High,Plan maintenance within 6 months
BR-0276,0.627,12,High,Plan maintenance within 6 months
BR-0376,0.627,12,High,Plan maintenance within 6 months
BR-0628,0.627,12,High,Plan maintenance within 6 months
BR-0269,0.626,12,High,Plan maintenance within 6 months
BR-0288,0.626,12,High,Plan maintenance within 6 months
BR-0551,0.626,12,High,Plan maintenance within 6 months
BR-0847,0.626,12,High,Plan maintenance within 6 months
BR-0474,0.625,12,High,Plan maintenance within 6 months
BR-0633,0.624,12,High,Plan maintenance within 6 months
BR-0941,0.622,12,High,Plan maintenance within 6 months
BR-0549,0.622,12,High,Plan maintenance within 6 months
BR-0419,0.62,12,High,Plan maintenance within 6 months
BR-0991,0.62,12,High,Plan maintenance within 6 months
BR-0569,0.62,12,High,Plan maintenance within 6 months
BR-0520,0.62,12,High,Plan maintenance within 6 months
BR-0105,0.619,12,High,Plan maintenance within 6 months
BR-0904,0.618,12,High,Plan maintenance within 6 months
BR-0592,0.618,12,High,Plan maintenance within 6 months
BR-0126,0.618,12,High,Plan maintenance within 6 months
BR-0176,0.618,12,High,Plan maintenance within 6 months
BR-0817,0.617,12,High,Plan maintenance within 6 months
BR-0251,0.617,12,High,Plan maintenance within 6 months
BR-0663,0.616,12,High,Plan maintenance within 6 months
BR-0249,0.616,12,High,Plan maintenance within 6 months
BR-0543,0.615,12,High,Plan maintenance within 6 months
BR-0958,0.615,12,High,Plan maintenance within 6 months
BR-0619,0.614,12,High,Plan maintenance within 6 months
BR-0571,0.613,12,High,Plan maintenance within 6 months
BR-0651,0.612,12,High,Plan maintenance within 6 months
BR-0040,0.612,12,High,Plan maintenance within 6 months
BR-0013,0.612,12,High,Plan maintenance within 6 months
BR-0660,0.611,12,High,Plan maintenance within 6 months
BR-0623,0.61,12,High,Plan maintenance within 6 months
BR-0887,0.61,12,High,Plan maintenance within 6 months
BR-0705,0.61,12,High,Plan maintenance within 6 months
BR-0782,0.61,12,High,Plan maintenance within 6 months
BR-0410,0.61,12,High,Plan maintenance within 6 months
BR-0898,0.609,12,High,Plan maintenance within 6 months
BR-0011,0.609,12,High,Plan maintenance within 6 months
BR-0273,0.608,12,High,Plan maintenance within 6 months
BR-0811,0.607,12,High,Plan maintenance within 6 months
BR-0791,0.607,12,High,Plan maintenance within 6 months
BR-0295,0.607,12,High,Plan maintenance within 6 months
BR-0719,0.607,12,High,Plan maintenance within 6 months
BR-0882,0.606,12,High,Plan maintenance within 6 months
BR-0157,0.605,12,High,Plan maintenance within 6 months
BR-0691,0.605,12,High,Plan maintenance within 6 months
BR-0826,0.605,12,High,Plan maintenance within 6 months
BR-0071,0.605,12,High,Plan maintenance within 6 months
BR-0277,0.605,12,High,Plan maintenance within 6 months
