bridge_id,bridge_name,age_years,material,last_inspection_score,traffic_volume_daily,last_inspection_date,maintenance_history
BR-0082,Bridge 82,31,Steel,Fair,4500,2023-05-21,2 repairs in last 5 years
BR-0083,Bridge 83,12,Steel,Excellent,7700,2023-02-06,0 repairs in last 5 years
BR-0084,Bridge 84,22,Concrete,Poor,10900,2023-07-14,1 repairs in last 5 years
BR-0085,Bridge 85,28,Concrete,Excellent,2700,2022-05-30,1 repairs in last 5 years
BR-0086,Bridge 86,39,Concrete,Fair,12900,2023-02-25,3 repairs in last 5 years
BR-0087,Bridge 87,49,Wood,Good,5800,2023-08-18,3 repairs in last 5 years
BR-0088,Bridge 88,34,Steel,Critical,3600,2023-06-23,5 repairs in last 5 years
BR-0089,Bridge 89,38,Concrete,Fair,14900,2023-05-01,2 repairs in last 5 years
BR-0090,Bridge 90,37,WOOD,Poor,7100,06-Nov-2023,1 repairs in last 5 years
BR-0091,Bridge 91,48,Concrete,Fair,10400,2022-10-04,0 repairs in last 5 years
BR-0092,Bridge 92,45,Steel,Critical,3700,2022-12-26,3 repairs in last 5 years
BR-0093,Bridge 93,38,Steel,Fair,5400,2023-06-19,2 repairs in last 5 years
BR-0094,Bridge 94,22,Concrete,Good,2300,2022-12-15,0 repairs in last 5 years
BR-0095,Bridge 95,45,CONCRETE,Good,5000,2023-02-13,7 repairs in last 5 years
BR-0096,Bridge 96,39,Steel,Fair,7600,2023-04-14,3 repairs in last 5 years
BR-0097,Bridge 97,49,Steel,Good,17800,2023-03-06,2 repairs in last 5 years
BR-0098,Bridge 98,34,Steel,Fair,11500,2023-06-11,1 repairs in last 5 years
BR-0099,Bridge 99,58,steel,Poor,10600,2023-02-19,5 repairs in last 5 years
BR-0100,Bridge 100,30,CONCRETE,Good,2900,2023-07-15,1 repairs in last 5 years
BR-0101,Bridge 101,54,CONCRETE,Fair,15400,2022-07-29,7 repairs in last 5 years
BR-0102,Bridge 102,36,Concrete,Fair,10900,2022-10-17,3 repairs in last 5 years
BR-0103,Bridge 103,28,Concrete,Good,9200,2023-04-23,0 repairs in last 5 years
BR-0104,Bridge 104,21,WOOD,Excellent,6300,2023-04-01,4 repairs in last 5 years
BR-0105,Bridge 105,33,Concrete,Fair,12100,2023-02-14,1 repairs in last 5 years
BR-0106,Bridge 106,52,Concrete,Poor,7300,2023-02-23,4 repairs in last 5 years
BR-0107,Bridge 107,44,CONCRETE,Fair,6900,2023-03-21,2 repairs in last 5 years
BR-0108,Bridge 108,43,Concrete,Critical,12700,2023-06-07,1 repairs in last 5 years
BR-0109,Bridge 109,6,STEEL,Good,9000,2022-10-14,0 repairs in last 5 years
BR-0110,Bridge 110,43,Concrete,Fair,4700,2023-04-04,5 repairs in last 5 years
BR-0111,Bridge 111,41,Concrete,Critical,7600,2023-04-02,2 repairs in last 5 years
BR-0112,Bridge 112,28,CONCRETE,Fair,21200,2023-01-29,4 repairs in last 5 years
BR-0113,Bridge 113,27,Concrete,Fair,7900,2023-06-17,4 repairs in last 5 years
BR-0114,Bridge 114,34,Steel,Poor,4700,2023-07-26,0 repairs in last 5 years
BR-0115,Bridge 115,55,Wood,Good,8000,2023-04-02,2 repairs in last 5 years
BR-0116,Bridge 116,22,Steel,Excellent,6000,2023/01/15,2 repairs in last 5 years
BR-0117,Bridge 117,29,Wood,Excellent,8400,2023-07-07,1 repairs in last 5 years
BR-0118,Bridge 118,51,CONCRETE,Fair,6800,2023-06-05,3 repairs in last 5 years
BR-0119,Bridge 119,29,wood,Good,14800,2023-06-09,2 repairs in last 5 years
BR-0120,Bridge 120,30,Concrete,Poor,3700,2023-05-12,5 repairs in last 5 years
BR-0121,Bridge 121,36,WOOD,Fair,11700,2023-01-20,1 repairs in last 5 years
BR-0122,Bridge 122,20,steel,Fair,3400,2023-03-02,1 repairs in last 5 years
BR-0123,Bridge 123,37,Concrete,Critical,11700,2023-09-06,3 repairs in last 5 years
BR-0124,Bridge 124,20,Concrete,Good,17600,2023-09-13,0 repairs in last 5 years
BR-0125,Bridge 125,45,steel,Critical,4700,2023-06-11,0 repairs in last 5 years
BR-0126,Bridge 126,35,Concrete,Good,9500,2023-02-22,3 repairs in last 5 years
BR-0127,Bridge 127,62,STEEL,Fair,5000,2022-09-05,7 repairs in last 5 years
BR-0128,Bridge 128,38,Concrete,Poor,6500,2022-12-25,0 repairs in last 5 years
BR-0129,Bridge 129,51,Concrete,Poor,8500,2022-11-03,3 repairs in last 5 years
BR-0130,Bridge 130,19,Concrete,Good,10800,2023/01/03,1 repairs in last 5 years
BR-0131,Bridge 131,33,WOOD,Fair,3300,2023-07-17,0 repairs in last 5 years
BR-0132,Bridge 132,38,Steel,Excellent,33400,2023-10-23,4 repairs in last 5 years
BR-0133,Bridge 133,55,STEEL,Good,11500,2023-03-24,4 repairs in last 5 years
BR-0134,Bridge 134,14,Concrete,Excellent,9000,2022-09-09,0 repairs in last 5 years
BR-0135,Bridge 135,46,Concrete,Good,6800,2023-09-24,3 repairs in last 5 years
BR-0136,Bridge 136,42,Wood,Poor,25500,2023-01-06,2 repairs in last 5 years
BR-0137,Bridge 137,53,Steel,Fair,3400,25-Jan-2023,5 repairs in last 5 years
BR-0138,Bridge 138,43,Concrete,Critical,23200,30-Jul-2023,3 repairs in last 5 years
BR-0139,Bridge 139,35,Steel,Fair,12500,2023-07-13,3 repairs in last 5 years
BR-0140,Bridge 140,28,Wood,Fair,10500,2023-04-15,0 repairs in last 5 years
BR-0141,Bridge 141,20,Concrete,Good,3000,2023-03-25,1 repairs in last 5 years
BR-0142,Bridge 142,37,Steel,Good,4800,2023-03-23,1 repairs in last 5 years
BR-0143,Bridge 143,32,Steel,Fair,5400,2023-07-21,1 repairs in last 5 years
BR-0144,Bridge 144,59,Steel,Critical,13400,2022-11-29,7 repairs in last 5 years
BR-0145,Bridge 145,27,Steel,Fair,9700,2023-08-11,4 repairs in last 5 years
BR-0146,Bridge 146,38,Concrete,Good,7900,2023-02-19,3 repairs in last 5 years
BR-0147,Bridge 147,16,Steel,Good,9800,2023-01-06,0 repairs in last 5 years
BR-0148,Bridge 148,30,wood,Critical,7700,2023-05-22,3 repairs in last 5 years
BR-0149,Bridge 149,38,WOOD,Poor,15600,2023-10-26,6 repairs in last 5 years
BR-0150,Bridge 150,44,Concrete,Fair,3000,2023-08-24,3 repairs in last 5 years
BR-0151,Bridge 151,52,Steel,Good,2700,2023-07-26,4 repairs in last 5 years
BR-0152,Bridge 152,34,Concrete,Fair,4100,27-May-2023,1 repairs in last 5 years
BR-0153,Bridge 153,21,Steel,Fair,5300,2023-01-01,0 repairs in last 5 years
BR-0154,Bridge 154,40,CONCRETE,Poor,13300,16-Jan-2023,5 repairs in last 5 years
BR-0155,Bridge 155,41,Concrete,Critical,6900,2022-12-19,2 repairs in last 5 years
BR-0156,Bridge 156,40,Concrete,Fair,10500,2022-08-07,1 repairs in last 5 years
BR-0157,Bridge 157,26,Concrete,Fair,13900,2023-11-01,2 repairs in last 5 years
BR-0158,Bridge 158,48,Wood,Fair,4900,2023-09-06,10 repairs in last 5 years
BR-0159,Bridge 159,36,Steel,Fair,24300,2023-02-14,4 repairs in last 5 years
BR-0160,Bridge 160,43,Concrete,Critical,19300,2023-04-01,1 repairs in last 5 years
BR-0161,Bridge 161,50,Concrete,Poor,5100,2023-07-12,5 repairs in last 5 years
BR-0162,Bridge 162,42,Wood,Poor,4400,2023-08-22,2 repairs in last 5 years
BR-0163,Bridge 163,38,wood,Fair,12700,2023-07-18,1 repairs in last 5 years
BR-0164,Bridge 164,60,Concrete,Poor,25300,2023-04-06,4 repairs in last 5 years
BR-0165,Bridge 165,37,WOOD,Poor,3700,2023-03-14,0 repairs in last 5 years
BR-0166,Bridge 166,31,Steel,Good,6400,2023-10-24,0 repairs in last 5 years
BR-0167,Bridge 167,36,STEEL,Fair,9400,2023-06-25,3 repairs in last 5 years
BR-0168,Bridge 168,52,Concrete,Critical,6000,2024-01-19,5 repairs in last 5 years
BR-0169,Bridge 169,36,STEEL,Excellent,9400,2023-08-20,3 repairs in last 5 years
BR-0170,Bridge 170,41,Concrete,Fair,16200,2023-08-03,9 repairs in last 5 years
BR-0171,Bridge 171,49,Steel,Fair,4800,2022-09-06,5 repairs in last 5 years
BR-0172,Bridge 172,28,Concrete,Fair,3100,2023/01/24,1 repairs in last 5 years
BR-0173,Bridge 173,14,Concrete,Excellent,10500,16-Feb-2023,1 repairs in last 5 years
BR-0174,Bridge 174,38,steel,Fair,20400,2023-03-01,4 repairs in last 5 years
BR-0175,Bridge 175,37,Steel,Poor,23100,2023-07-24,4 repairs in last 5 years
BR-0176,Bridge 176,27,Wood,Good,5300,2023-02-27,4 repairs in last 5 years
BR-0177,Bridge 177,45,Concrete,Critical,8400,2023-10-19,3 repairs in last 5 years
BR-0178,Bridge 178,42,steel,Critical,6400,2023-06-21,7 repairs in last 5 years
BR-0179,Bridge 179,23,Steel,Fair,8000,2023-11-23,2 repairs in last 5 years
BR-0180,Bridge 180,41,Concrete,Critical,8000,2022-11-03,2 repairs in last 5 years
BR-0181,Bridge 181,32,Concrete,Poor,29800,2022-11-05,3 repairs in last 5 years
BR-0182,Bridge 182,17,Concrete,Fair,9000,2023-05-05,0 repairs in last 5 years
BR-0183,Bridge 183,40,Steel,Good,17900,2022-11-29,1 repairs in last 5 years
BR-0184,Bridge 184,34,wood,Fair,8200,2022-10-18,5 repairs in last 5 years
BR-0185,Bridge 185,26,STEEL,Fair,8100,2023-03-21,1 repairs in last 5 years
BR-0186,Bridge 186,41,Concrete,Fair,10100,2023-03-14,5 repairs in last 5 years
BR-0187,Bridge 187,40,steel,Critical,8900,2022-12-08,1 repairs in last 5 years
BR-0188,Bridge 188,28,Concrete,Fair,5800,2023-08-25,4 repairs in last 5 years
BR-0189,Bridge 189,39,Concrete,Critical,8200,2023-08-31,3 repairs in last 5 years
BR-0190,Bridge 190,47,wood,Critical,16000,2023-03-28,0 repairs in last 5 years
BR-0191,Bridge 191,26,CONCRETE,Poor,5900,13-Apr-2023,0 repairs in last 5 years
BR-0192,Bridge 192,39,CONCRETE,Poor,23800,2022-12-29,1 repairs in last 5 years
BR-0193,Bridge 193,35,Wood,Fair,37800,2023-04-21,2 repairs in last 5 years
BR-0194,Bridge 194,62,CONCRETE,Fair,7100,2022-12-12,5 repairs in last 5 years
BR-0195,Bridge 195,12,Concrete,Fair,9500,2023-12-11,1 repairs in last 5 years
BR-0196,Bridge 196,43,Steel,Good,21100,2022-08-29,2 repairs in last 5 years
BR-0197,Bridge 197,31,CONCRETE,Fair,10300,2023-01-18,0 repairs in last 5 years
BR-0198,Bridge 198,33,Wood,Fair,21500,2023/02/02,4 repairs in last 5 years
BR-0199,Bridge 199,57,Wood,Good,22900,2023-06-19,4 repairs in last 5 years
BR-0200,Bridge 200,34,steel,Fair,5400,22-Apr-2023,2 repairs in last 5 years
BR-0201,Bridge 201,61,Steel,Poor,12000,2023-08-31,7 repairs in last 5 years
BR-0202,Bridge 202,29,Steel,Poor,6300,2023-09-09,3 repairs in last 5 years
BR-0203,Bridge 203,39,steel,Poor,13500,2023-10-03,2 repairs in last 5 years
BR-0204,Bridge 204,29,Wood,Poor,3600,2023-06-10,0 repairs in last 5 years
BR-0205,Bridge 205,26,wood,Poor,6000,2023-05-20,5 repairs in last 5 years
BR-0206,Bridge 206,35,STEEL,Fair,9000,2023-05-06,2 repairs in last 5 years
BR-0207,Bridge 207,31,Concrete,Good,6100,2023-08-07,2 repairs in last 5 years
BR-0208,Bridge 208,37,Concrete,Critical,10600,2023-06-20,2 repairs in last 5 years
BR-0209,Bridge 209,9,Steel,Fair,4500,2023-05-23,1 repairs in last 5 years
BR-0210,Bridge 210,59,Steel,Fair,4900,2023-02-22,6 repairs in last 5 years
BR-0211,Bridge 211,32,Steel,Excellent,7000,2023-07-12,6 repairs in last 5 years
BR-0212,Bridge 212,55,Concrete,Poor,15200,2022-10-16,2 repairs in last 5 years
BR-0213,Bridge 213,22,Wood,Poor,12400,2023-09-18,1 repairs in last 5 years
BR-0214,Bridge 214,38,Concrete,Poor,5900,2023-07-15,1 repairs in last 5 years
BR-0215,Bridge 215,72,Steel,Good,11000,2023-05-05,1 repairs in last 5 years
BR-0216,Bridge 216,24,Steel,Excellent,4000,2023-05-31,2 repairs in last 5 years
BR-0217,Bridge 217,17,WOOD,Excellent,8200,2023/03/06,2 repairs in last 5 years
BR-0218,Bridge 218,28,Wood,Fair,3500,2023-07-19,2 repairs in last 5 years
BR-0219,Bridge 219,40,Steel,Fair,1900,2023-05-11,3 repairs in last 5 years
BR-0220,Bridge 220,43,Steel,Fair,5400,2022-10-17,1 repairs in last 5 years
BR-0221,Bridge 221,50,wood,Good,8900,2023-05-15,5 repairs in last 5 years
BR-0222,Bridge 222,31,Concrete,Fair,10200,2023-10-25,2 repairs in last 5 years
BR-0223,Bridge 223,15,steel,Fair,9700,2023-04-15,2 repairs in last 5 years
BR-0224,Bridge 224,29,Concrete,Good,11400,2023-07-28,1 repairs in last 5 years
BR-0225,Bridge 225,49,Concrete,Fair,7100,2022-05-30,7 repairs in last 5 years
BR-0226,Bridge 226,40,Concrete,Poor,3000,2023-02-20,6 repairs in last 5 years
BR-0227,Bridge 227,11,Concrete,Fair,30200,2023-01-23,0 repairs in last 5 years
BR-0228,Bridge 228,34,Steel,Poor,3400,2023-11-24,2 repairs in last 5 years
BR-0229,Bridge 229,51,Concrete,Critical,4700,2023-09-10,4 repairs in last 5 years
BR-0230,Bridge 230,60,steel,Poor,10300,2023-01-04,4 repairs in last 5 years
BR-0231,Bridge 231,41,WOOD,Critical,8600,2023/11/22,0 repairs in last 5 years
BR-0232,Bridge 232,38,Concrete,Critical,2900,2023-08-19,6 repairs in last 5 years
BR-0233,Bridge 233,20,wood,Fair,1200,2023-03-09,2 repairs in last 5 years
BR-0234,Bridge 234,24,Concrete,Fair,5600,2023-03-15,0 repairs in last 5 years
BR-0235,Bridge 235,35,CONCRETE,Excellent,3100,2023-05-07,1 repairs in last 5 years
BR-0236,Bridge 236,41,Steel,Poor,17600,2023-11-19,3 repairs in last 5 years
BR-0237,Bridge 237,41,Steel,Good,6200,09-Jun-2023,1 repairs in last 5 years
BR-0238,Bridge 238,29,Steel,Fair,4600,10-Sep-2023,1 repairs in last 5 years
BR-0239,Bridge 239,21,Steel,Excellent,16200,2023-07-19,2 repairs in last 5 years
BR-0240,Bridge 240,25,wood,Fair,5300,2023-02-21,2 repairs in last 5 years
BR-0241,Bridge 241,21,CONCRETE,Good,7600,2023-01-02,2 repairs in last 5 years
BR-0242,Bridge 242,42,Steel,Poor,23000,2023-02-07,1 repairs in last 5 years
BR-0243,Bridge 243,7,Wood,Good,5200,2023-09-14,0 repairs in last 5 years
BR-0244,Bridge 244,31,Steel,Fair,6100,2023-08-22,3 repairs in last 5 years
BR-0245,Bridge 245,40,steel,Fair,2600,2023-04-03,1 repairs in last 5 years
BR-0246,Bridge 246,53,Concrete,Fair,24500,2023-07-29,7 repairs in last 5 years
BR-0247,Bridge 247,35,Wood,Critical,6600,2023-06-12,4 repairs in last 5 years
BR-0248,Bridge 248,47,Concrete,Good,5400,2023-07-21,5 repairs in last 5 years
BR-0249,Bridge 249,30,Concrete,Fair,8400,2023-10-29,3 repairs in last 5 years
BR-0250,Bridge 250,26,CONCRETE,Poor,3600,2023-05-25,1 repairs in last 5 years
BR-0251,Bridge 251,26,Concrete,Fair,6600,17-Apr-2023,3 repairs in last 5 years
BR-0252,Bridge 252,53,Concrete,Fair,5000,2023-05-01,0 repairs in last 5 years
BR-0253,Bridge 253,46,steel,Poor,11600,2023-06-16,7 repairs in last 5 years
BR-0254,Bridge 254,40,steel,Fair,13700,2023-08-13,3 repairs in last 5 years
BR-0255,Bridge 255,74,WOOD,Poor,11800,11/21/2022,5 repairs in last 5 years
BR-0256,Bridge 256,34,Concrete,Poor,9000,2023-03-28,3 repairs in last 5 years
BR-0257,Bridge 257,42,Steel,Critical,7500,09/01/2023,5 repairs in last 5 years
BR-0258,Bridge 258,38,Concrete,Poor,6700,2023-09-23,0 repairs in last 5 years
BR-0259,Bridge 259,32,Concrete,Poor,7700,2023-04-17,2 repairs in last 5 years
BR-0260,Bridge 260,62,Steel,Poor,12400,2023-10-22,5 repairs in last 5 years
BR-0261,Bridge 261,53,steel,Critical,7200,2023-03-05,4 repairs in last 5 years
BR-0262,Bridge 262,18,Wood,Fair,10100,2023-03-14,2 repairs in last 5 years
BR-0263,Bridge 263,30,Wood,Good,5600,2023-01-05,1 repairs in last 5 years
BR-0264,Bridge 264,40,CONCRETE,Poor,5500,2023-03-03,4 repairs in last 5 years
BR-0265,Bridge 265,44,Concrete,Poor,6600,2023-07-05,2 repairs in last 5 years
BR-0266,Bridge 266,18,Concrete,Excellent,4300,2023-10-16,0 repairs in last 5 years
BR-0267,Bridge 267,7,Wood,Poor,5000,14-Apr-2023,0 repairs in last 5 years
BR-0268,Bridge 268,12,STEEL,Excellent,18600,2023-08-05,1 repairs in last 5 years
BR-0269,Bridge 269,34,Steel,Good,15900,2022-07-28,2 repairs in last 5 years
BR-0270,Bridge 270,33,steel,Fair,12700,2023-01-12,0 repairs in last 5 years
BR-0271,Bridge 271,39,Concrete,Fair,8800,2024-02-02,3 repairs in last 5 years
BR-0272,Bridge 272,25,CONCRETE,Good,19000,2023-04-18,0 repairs in last 5 years
BR-0273,Bridge 273,20,Steel,Poor,7000,2023-07-08,3 repairs in last 5 years
BR-0274,Bridge 274,10,Steel,Critical,6300,2023-04-29,1 repairs in last 5 years
BR-0275,Bridge 275,38,steel,Fair,9200,2023-10-14,2 repairs in last 5 years
BR-0276,Bridge 276,39,STEEL,Critical,2400,2023-11-26,2 repairs in last 5 years
BR-0277,Bridge 277,46,steel,Fair,2100,2022-11-09,2 repairs in last 5 years
BR-0278,Bridge 278,44,wood,Poor,3100,09-Feb-2023,5 repairs in last 5 years
BR-0279,Bridge 279,32,Steel,Good,12400,2023-01-21,3 repairs in last 5 years
BR-0280,Bridge 280,51,WOOD,Poor,13200,2022-12-15,8 repairs in last 5 years
BR-0281,Bridge 281,33,steel,Poor,23200,2023-05-22,1 repairs in last 5 years
BR-0282,Bridge 282,27,STEEL,Fair,8700,2022-10-29,2 repairs in last 5 years
BR-0283,Bridge 283,28,Concrete,Good,8000,2024-02-10,4 repairs in last 5 years
BR-0284,Bridge 284,27,Steel,Fair,8000,2023-05-30,4 repairs in last 5 years
BR-0285,Bridge 285,9,Steel,Good,5600,2023-01-06,0 repairs in last 5 years
BR-0286,Bridge 286,36,Concrete,Fair,8300,2023-10-23,2 repairs in last 5 years
BR-0287,Bridge 287,37,wood,Critical,13800,2022-07-09,0 repairs in last 5 years
BR-0288,Bridge 288,30,Concrete,Critical,2100,2023-04-26,2 repairs in last 5 years
BR-0289,Bridge 289,26,Steel,Poor,23700,2024-01-13,0 repairs in last 5 years
BR-0290,Bridge 290,39,Steel,Poor,7100,2023-08-26,2 repairs in last 5 years
BR-0291,Bridge 291,55,Concrete,Fair,6300,2023-09-17,0 repairs in last 5 years
BR-0292,Bridge 292,35,Concrete,Good,9700,2023/01/23,4 repairs in last 5 years
BR-0293,Bridge 293,28,WOOD,Excellent,4000,2023-01-06,4 repairs in last 5 years
BR-0294,Bridge 294,27,steel,Fair,5000,2023-02-27,3 repairs in last 5 years
BR-0295,Bridge 295,34,Concrete,Poor,10100,2023-04-17,1 repairs in last 5 years
BR-0296,Bridge 296,19,Concrete,Good,17300,2023-04-02,1 repairs in last 5 years
BR-0297,Bridge 297,33,Wood,Fair,4100,2023-07-27,5 repairs in last 5 years
BR-0298,Bridge 298,35,Concrete,Critical,11200,2023-12-29,4 repairs in last 5 years
BR-0299,Bridge 299,57,Steel,Fair,14700,2022-12-07,6 repairs in last 5 years
BR-0300,Bridge 300,46,Concrete,Critical,16600,02/05/2023,3 repairs in last 5 years
BR-0301,Bridge 301,47,WOOD,Fair,5800,2022-03-31,2 repairs in last 5 years
BR-0302,Bridge 302,26,Steel,Critical,4400,2023-02-28,0 repairs in last 5 years
BR-0303,Bridge 303,43,Concrete,Critical,5200,2023-03-18,3 repairs in last 5 years
BR-0304,Bridge 304,21,Steel,Fair,8000,2023-10-16,1 repairs in last 5 years
BR-0305,Bridge 305,38,Concrete,Good,8500,2023/01/04,1 repairs in last 5 years
